MARK_ID,MARK_NAME,INTERNAL_NAME,MARK_SQL,DOC_SUBTYPE_ID,DOC_TYPE_NAME
84,Inserted By,INSERTED_BY,"select distinct(pa1.inserted_by) 
                                                                    from dbo.part_account pa1
                                                                    where pa1.inserted_date in 
                                                                    (select max(pa.inserted_date)
                                                                    from dbo.part_account        pa,
                                                                    dbo.part_account_detail pad,
                                                                    dbo.v_member_q          vmq,
                                                                    dbo.employer ee
                                                                    where pa.part_account_id = pad.part_account_id
                                                                    and pa.member_id = vmq.member_id
                                                                    and pad.part_account_detail_type_id =
                                                                    (Select padt.part_account_detail_type_id
                                                                    from dbo.part_account_detail_type padt
                                                                    where padt.internal_name = 'AC')
                                                                    and ee.employer_id=pad.employer_id
                                                                    and pa.member_id=%MEMBER_ID
                                                                    and pad.employer_id=%EMPLOYER_ID
                                                                     )",,Member
140,Member Old Address,MEMBER_OLD_ADDRESS,"select
                                             addr.address_1 as OLD_ADDRESS_1,
                                             addr.address_2 as OLD_ADDRESS_2,
                                             addr.address_3 as OLD_ADDRESS_3,
                                             addr.city      as OLD_CITY,
                                             addr.state     as OLD_STATE,
                                             addr.zip       as OLD_ZIP_CODE
                                          from 
                                             dbo.addresses addr
                                          where
                                             addr.address_id = client.f_get_member_old_address_id(%MEMBER_ID)",,Member
74,Current Date(mm/dd/yyyy),CURRENT_DATE1,"select to_char(sysdate,'mm/dd/yyyy') from dual",,Employer
120,Reporting Official Name Init,REP_OFF_NAME_INIT,"select dbo.pkg_benefit_s.f_get_value_description('PREFIX',Initcap(P.PREFIX),'Y','N') ||' '|| Initcap(P.FIRST_NAME) ||' '|| Initcap(p.middle_name) ||' '|| 
                                   Initcap(p.last_name) ||' '|| dbo.pkg_benefit_s.f_get_value_description('SUFFIX',Initcap(P.SUFFIX),'Y','N') as OfficialName,dbo.pkg_benefit_s.f_get_value_description('PREFIX',Initcap(P.PREFIX),'Y','N') as prefix, Initcap(p.first_name) 
                                   as firstName, Initcap(p.middle_name) as middleName, Initcap(p.last_name) as lastName, dbo.pkg_benefit_s.f_get_value_description('SUFFIX',P.SUFFIX,'Y','N') as suffix, 
                                   p.birth_date as birthDate, upper(p.sex) as sex, p.alt_identifier as altId, Initcap(p.status) as status, p.ssn as ssn
                                   from dbo.person p 
where
p.person_id in (select oi.person_id from dbo.oi_person oi where oi.oi_person_id in 
(select bek.key_value from dbo.business_entity_key bek where bek.business_entity_key_id in (
select ber.business_entity_key_id from dbo.business_entity_relation ber where ber.key_value=%EMPLOYER_ID
and ber.relation_role='RO')))",,Employer
122,Dependent Info Init,DEPENDENT_INFO_INIT,"select initcap(dbo.pkg_benefit_s.f_get_value_description('PREFIX',P.PREFIX,'Y','N')) ||' '|| initcap(p.first_name) ||' '|| initcap(p.middle_name) ||' '||
                                   initcap(p.last_name) ||' '|| initcap(dbo.pkg_benefit_s.f_get_value_description('SUFFIX',P.SUFFIX,'Y','N')) as dependentName,initcap(dbo.pkg_benefit_s.f_get_value_description('PREFIX',P.PREFIX,'Y','N')) as prefix, initcap(p.first_name)
                                   as firstName, initcap(p.middle_name) as middleName, initcap(p.last_name) as lastName, initcap(dbo.pkg_benefit_s.f_get_value_description('SUFFIX',P.SUFFIX,'Y','N')) as suffix,
                                   p.birth_date as birthDate, initcap(p.sex) as sex, p.alt_identifier as altId, p.ssn as ssn,
                                   initcap(dbo.pkg_benefit_s.f_get_value_description('RELATION',d.relation,'Y','N')) as relation
                                   from dbo.dependent d, dbo.person p where d.dependent_id = p.person_id and p.person_id = %DEPENDENT_ID",,Member
123,Member Information,MEMBER_INFORMATION,"select dbo.pkg_benefit_s.f_get_value_description('PREFIX',P.PREFIX,'Y','N') ||' '|| p.sort_name as memberName,dbo.pkg_benefit_s.f_get_value_description('PREFIX',P.PREFIX,'Y','N') as prefix, 
                                   p.birth_date as birthDate, p.sex as sex, p.alt_identifier as altId, p.status as status, p.ssn as ssn
                                   from dbo.member m, dbo.person p 
                                   where m.member_id = %MEMBER_ID and p.person_id = m.person_id",,Member
124,Member Address Grid 7,MEM_ADDR_GRID_7,"select client.f_member_address_grid(%MEMBER_ID,7)
                                                         from dual",,Member
125,Member Address Grid 8,MEM_ADDR_GRID_8,"select client.f_member_address_grid(%MEMBER_ID,8)
                                                         from dual",,Member
126,Member Address Grid 9,MEM_ADDR_GRID_9,"select client.f_member_address_grid(%MEMBER_ID,9)
                                                         from dual",,Member
134,Final report Date,FINAL_REPORT_DATE,"select max(mc.final_report_date) 
from dbo.member_contract mc 
where mc.employer_id=%EMPLOYER_ID",,Employer
135,Next Due Date,NEXT_DUE_DATE,select CLIENT.f_get_next_due_date(%EMPLOYER_ID) from dual,,Employer
104,Reporting Official Name,REP_OFF_NAME,"select dbo.pkg_benefit_s.f_get_value_description('PREFIX',P.PREFIX,'Y','N') ||' '|| (P.FIRST_NAME) ||' '|| (p.middle_name) ||' '|| 
                                   (p.last_name) ||' '|| dbo.pkg_benefit_s.f_get_value_description('SUFFIX',P.SUFFIX,'Y','N') as OfficialName,dbo.pkg_benefit_s.f_get_value_description('PREFIX',P.PREFIX,'Y','N') as prefix, (p.first_name) 
                                   as firstName, (p.middle_name) as middleName, (p.last_name) as lastName, dbo.pkg_benefit_s.f_get_value_description('SUFFIX',P.SUFFIX,'Y','N') as suffix, 
                                   p.birth_date as birthDate, p.sex as sex, p.alt_identifier as altId, p.status as status, p.ssn as ssn
                                   from dbo.person p 
where
p.person_id in (select oi.person_id from dbo.oi_person oi where oi.oi_person_id in 
(select bek.key_value from dbo.business_entity_key bek where bek.business_entity_key_id in (
select ber.business_entity_key_id from dbo.business_entity_relation ber where ber.key_value=%EMPLOYER_ID
and ber.relation_role='RO')))",,Employer
75,Compliance Issue,COMPLIANCE_ISSUE,"select val.value as ISSUE,av.Description 
  from dbo.attribute_value av
  left outer join 
  (select dv.value
          from dbo.datasheet_value          dv,
               dbo.datasheet_owner          do,
               dbo.datasheet_value_instance dvi
         where dv.owner_id = do.owner_id
           and dv.instance_id = dvi.instance_id
           and dv.key_value = %employer_id
           and dvi.description = to_char(%REVIEW_DATE)
           and dv.datasheet_id =
               dbo.pkg_benefit_ds.f_get_datasheet_id('DS_AUDIT_HISTORY')
           and do.entity_id = dbo.pkg_benefit_s.f_get_entity_id('EMPLOYER')) val on
  (av.internal_value = val.value)    
where
av.attribute_id = dbo.pkg_benefit_s.f_get_attribute_id('DS_ISSUE_TYPE')
order by av.Description    ",,Employer
77,Review Date,REVIEW_DATE,select distinct dvi.description from dbo.datasheet_value_instance dvi where dvi.description=to_char(%REVIEW_DATE),,Employer
78,Reporting Officer Address,REPORTING_OFFICER_ADDRESS,"select decode(address_1,null,' ',address_1) as Address1,
    decode(address_2,null,' ',chr(10)||address_2) as Address2,
    decode(address_3,null,' ',chr(10)||address_3) as Address3,
    city ||', '||state ||' '||
    DECODE(country,'US',
                    substr(to_char(nvl(zip,0),'000000000'),1,6)||
                    decode(substr(to_char(nvl(zip,0),'000000000'),7,4),'0000','','-'||
                    substr(to_char(nvl(zip,0),'000000000'),7,4)),
                    postal_code -- if not US
        )
    ||chr(10)||
    decode(country,'US','',country)
    as Reporting_Person_City_State
    from dbo.addresses
    where address_id = dbo.f_Get_current_address_id((select vopq.entity_id from dbo.V_OI_PARTY_Q vopq where vopq.key_value in (
select bek.key_value from dbo.business_entity_key bek where bek.business_entity_key_id in (
select ber.business_entity_key_id from dbo.business_entity_relation ber where ber.key_value=%EMPLOYER_ID
and ber.relation_role='RO'))),(select vopq.key_value from dbo.V_OI_PARTY_Q vopq where vopq.key_value in (
select bek.key_value from dbo.business_entity_key bek where bek.business_entity_key_id in (
select ber.business_entity_key_id from dbo.business_entity_relation ber where ber.key_value=%EMPLOYER_ID
and ber.relation_role='RO'))))",,Employer
92,Member Name Info,MEMBER_NAME_INFO," 
                                                    select trim(decode(PREFIX, null, null,
                                                                               DBO.pkg_benefit_s.f_get_value_description('PREFIX',PREFIX, 'Y', 'N')||' ' ) ||
                                                           FIRST_NAME||' '||
                                                           decode(trim(MIDDLE_NAME), null, null, (trim(MIDDLE_NAME)||' '))||
                                                           last_name ||      
                                                           decode(SUFFIX, null, null,
                                                                               ' '||DBO.pkg_benefit_s.f_get_value_description('SUFFIX',SUFFIX, 'Y', 'N') ))  as member_names,
                                                           trim(first_name) as first_name ,
                                                           to_char(birth_date , 'MM/DD/YYYY') as birth_date_FM                  
                                                    from                           
                                                            DBO.V_MEMBER_Q
                                                     WHERE MEMBER_ID = %MEMBER_ID
                                                    ",,Member
93,Member Address Info,MEMBER_ADDRESS_INFO,"select UPPER(trim(a.address_1)) as address_1,--SV1
                                                              UPPER(trim(a.address_2)) as address_2,
                                                              UPPER(trim(a.address_3)) as address_3,
                                                              UPPER(a.city||' '||a.state||' '||dbo.pkg_benefit_s.f_build_zipcode(a.zip)) as city_state_zip,
                                                              UPPER(decode(trim( a.address_3), null, null,
                                                                                      trim( a.address_3)||chr(10)) ||
                                                               trim(a.address_1) ||chr(10)||
                                                               decode(trim( a.address_2), null, null,
                                                                                          trim( a.address_2)||chr(10)) ||                          
                                                                 a.city||' '||a.state||' '||dbo.pkg_benefit_s.f_build_zipcode(a.zip))  as member_address,
                                                                 UPPER(a.city) as city,
                                                                 UPPER(decode(trim( a.address_3), null, null,
                                                                                      trim( a.address_3)||chr(10)) ||
                                                               trim(a.address_1) ||chr(10)||
                                                               decode(trim( a.address_2), null, null,
                                                                                          trim( a.address_2)||chr(10)) ||                          
                                                                 a.city||'  '||a.state||' '||dbo.pkg_benefit_s.f_build_zipcode(a.zip))  as member_address_new                                                                 
                                                        from dbo.addresses a, dbo.v_member_q m
                                                        where m.member_id = %MEMBER_ID
                                                        and  a.address_id =  dbo.f_get_current_address_id(dbo.pkg_benefit_s.f_get_entity_id('PERSON'), m.person_id, 'R') 
                                                        ",,Member
85,Member Address Upper,MEMBER_ADDRESS_UPPER,"select upper(a.address_1) as address_line_1, upper(nvl(a.address_2,'')) as address_line_2, 
                                                   upper(nvl(a.address_3,'')) as address_line_3, upper(a.city) ||' ' || upper(a.state) ||' ' || dbo.pkg_benefit_s.f_build_zipcode(a.zip) as city_state_line ,upper(a.city) as city, upper(a.state) as state, upper(a.county) as county, 
                                                   dbo.pkg_benefit_s.f_build_zipcode(a.zip) as zip_code, nvl(a.phone_1,'') as phone1, nvl(a.phone_2,'') as phone2 , 
                                                   nvl(a.phone_3,'') as phone3, nvl(a.phone_4,'') as phone4 from dbo.addresses a, dbo.member m 
                                                   where m.member_id = %MEMBER_ID and a.address_id = 
                                                   dbo.f_get_current_address_id(dbo.pkg_benefit_s.f_get_entity_id('PERSON'), m.person_id,null,'C,R')",,Member
86,Member Dependent Address Upper,MEMBER_DEPENDENT_ADDRESS_UPPER,"select upper(a.address_1) as address_line_1, upper(nvl(a.address_2,'')) as address_line_2,
                  upper(nvl(a.address_3,'')) as address_line_3, upper(a.city) ||', ' || upper(a.state) ||' ' || dbo.pkg_benefit_s.f_build_zipcode(a.zip) as city_state_line ,upper(a.city) as city, upper(a.state) as state,
                  upper(a.county) as county,
                  dbo.pkg_benefit_s.f_build_zipcode(a.zip) as zip_code,
                  nvl((REPLACE(TO_CHAR(a.phone_1,'000,999,9999'),',','-')),'') as phone1,
                  nvl((REPLACE(TO_CHAR(a.phone_2,'000,999,9999'),',','-')),'') as phone2 ,
                  nvl((REPLACE(TO_CHAR(a.phone_3,'000,999,9999'),',','-')),'') as phone3,
                  nvl((REPLACE(TO_CHAR(a.phone_4,'000,999,9999'),',','-')),'') as phone4
                  from dbo.addresses a
                  where a.address_id = client.f_evalute_id(%MEMBER_ID,%DEPENDENT_ID,'ADDRESS')",,Member
87,Person Address Upper,PERSON_ADDRESS_UPPER,"select upper(a.address_1) as address_line_1, upper(nvl(a.address_2,'')) as address_line_2, upper(nvl(a.address_3,'')) as address_line_3, 
                                   upper(a.city) ||', ' || upper(a.state) ||' ' || dbo.pkg_benefit_s.f_build_zipcode(a.zip) as city_state_line ,
                                   upper(a.city) as city, upper(a.state) as state, upper(a.county) as county, 
                                   dbo.pkg_benefit_s.f_build_zipcode(a.zip) as zip_code, 
                                   nvl((REPLACE(TO_CHAR(a.phone_1,'000,999,9999'),',','-')),'') as phone1, 
                                   nvl((REPLACE(TO_CHAR(a.phone_2,'000,999,9999'),',','-')),'') as phone2 , 
                                   nvl((REPLACE(TO_CHAR(a.phone_3,'000,999,9999'),',','-')),'') as phone3, 
                                   nvl((REPLACE(TO_CHAR(a.phone_4,'000,999,9999'),',','-')),'') as phone4 
                                   from dbo.addresses a where a.address_id = 
                                   nvl(%RCPT_ADDRESS_ID,dbo.f_get_current_address_id(dbo.pkg_benefit_s.f_get_entity_id('PERSON'), %PERSON_ID,null,'C,R'))",,Member
89,Dependent Info Upper,DEPENDENT_INFO_UPPER,"select upper(dbo.pkg_benefit_s.f_get_value_description('PREFIX',P.PREFIX,'Y','N')) ||' '|| upper(p.first_name) ||' '|| upper(p.middle_name) ||' '||
                                   upper(p.last_name) ||' '|| upper(dbo.pkg_benefit_s.f_get_value_description('SUFFIX',P.SUFFIX,'Y','N')) as dependentName,upper(dbo.pkg_benefit_s.f_get_value_description('PREFIX',P.PREFIX,'Y','N')) as prefix, upper(p.first_name)
                                   as firstName, upper(p.middle_name) as middleName, upper(p.last_name) as lastName, upper(dbo.pkg_benefit_s.f_get_value_description('SUFFIX',P.SUFFIX,'Y','N')) as suffix,
                                   p.birth_date as birthDate, upper(p.sex) as sex, p.alt_identifier as altId, p.ssn as ssn,
                                   upper(dbo.pkg_benefit_s.f_get_value_description('RELATION',d.relation,'Y','N')) as relation
                                   from dbo.dependent d, dbo.person p where d.dependent_id = p.person_id and p.person_id = %DEPENDENT_ID",,Member
90,Member Dependent Info Upper,MEMBER_DEPENDENT_INFO_UPPER,"select upper(rtrim(dbo.pkg_benefit_s.f_get_value_description('PREFIX',P.PREFIX,'Y','N') ||' '|| upper(p.first_name) ||' '||  upper(NVL2(P.MIDDLE_NAME, p.middle_name ||' ', p.middle_name)) ||
                  upper(p.last_name) ||' '|| upper(dbo.pkg_benefit_s.f_get_value_description('SUFFIX',P.SUFFIX,'Y','N'))) as dependentName,upper(dbo.pkg_benefit_s.f_get_value_description('PREFIX',P.PREFIX,'Y','N')) as prefix, upper(p.first_name)
                  as firstName, upper(p.middle_name) as middleName, upper(p.last_name) as lastName, upper(dbo.pkg_benefit_s.f_get_value_description('SUFFIX',P.SUFFIX,'Y','N')) as suffix,
                  to_char(p.birth_date,'MM/DD/YYYY') as birthDate, upper(p.sex) as sex, p.alt_identifier as altId, REPLACE(TO_CHAR(p.ssn,'000,99,9999'),',','-') as ssn
                  from dbo.person p where p.person_id = client.f_evalute_id(%MEMBER_ID,%DEPENDENT_ID,'PERSON')",,Member
91,Employer Information Upper,EMPLOYER_INFORMATION_UPPER,"select upper(e.sort_name) as empSortName, e.employer_code as empCode, upper(e.employer_name) as empName 
                                                   from dbo.member_contract mc, dbo.employer e where mc.member_contract_id = 
                                                   client.f_get_current_member_contract(%MEMBER_ID,NVL(%AS_OF_DATE,SYSDATE)) and e.employer_id = mc.employer_id",,Employer
141,Member Address Grid,MEM_ADDR_GRID,"select client.f_member_address_grid(m.member_id)
                                     from dbo.member m where m.member_id=%MEMBER_ID",,Member
69,Member Self Service Document Page Link,V3_MEMBER_SS_WEBSITE_DOCUMENT_PAGE_INFO,select  'http://localhost:8080/app?service=external/MemberPages:MemberDocuments' as memberSelfServiceURL from dual,,Member
51,Rcpt Address,RCPT_ADDRESS,bookmarks.global.RcptAddressBookmark,,Member
52,User Info,USER_INFO,"select CASE
         WHEN initcap(nvl(p.last_name, su.user_name)) = 'Exebatch' THEN
          ''
         ELSE
          initcap(nvl(p.last_name, su.user_name))
       END as last_name,
       CASE
         WHEN initcap(first_name) = 'Exebatch' THEN
          'IPERS Benefits Staff.'
            ELSE
          initcap(first_name)
       END as first_name
  from dbo.security_users su, dbo.person p
 where su.security_users_id = %SECURITY_USERS_ID
   and p.person_id(+) = su.person_id",,Member
54,Member Address,MEMBER_ADDRESS,"select a.address_1 as address_line_1, nvl(a.address_2,'') as address_line_2, 
                                                   nvl(a.address_3,'') as address_line_3, a.city ||' ' || a.state ||' ' || dbo.pkg_benefit_s.f_build_zipcode(a.zip) as city_state_line ,a.city as city, a.state as state, a.county as county, 
                                                   dbo.pkg_benefit_s.f_build_zipcode(a.zip) as zip_code, nvl(a.phone_1,'') as phone1, nvl(a.phone_2,'') as phone2 , 
                                                   nvl(a.phone_3,'') as phone3, nvl(a.phone_4,'') as phone4 from dbo.addresses a, dbo.member m 
                                                   where m.member_id = %MEMBER_ID and a.address_id = 
                                                   dbo.f_get_current_address_id(dbo.pkg_benefit_s.f_get_entity_id('PERSON'), m.person_id,null,'C,R')",,Member
121,Member Info Init,MEMBER_INFO_INIT,"select initcap(dbo.pkg_benefit_s.f_get_value_description('PREFIX',P.PREFIX,'Y','N')) ||' '|| initcap(P.FIRST_NAME) ||' '|| initcap(p.middle_name) ||' '|| 
                                   initcap(p.last_name) ||' '|| initcap(dbo.pkg_benefit_s.f_get_value_description('SUFFIX',P.SUFFIX,'Y','N')) as memberName,initcap(dbo.pkg_benefit_s.f_get_value_description('PREFIX',P.PREFIX,'Y','N')) as prefix, initcap(p.first_name) 
                                   as firstName, initcap(p.middle_name) as middleName, initcap(p.last_name) as lastName, initcap(dbo.pkg_benefit_s.f_get_value_description('SUFFIX',P.SUFFIX,'Y','N')) as suffix, 
                                   p.birth_date as birthDate, initcap(p.sex) as sex, p.alt_identifier as altId, initcap(p.status) as status, p.ssn as ssn
                                   from dbo.member m, dbo.person p 
                                   where m.member_id = %MEMBER_ID and p.person_id = m.person_id",,Member
600,BENEFICIARY_SALUTATION_1,BENEFICIARY_SALUTATION_1,"SELECT UPPER(bp.first_name) || CASE
         WHEN bp.last_name IS NOT NULL THEN
          ' ' || UPPER(bp.last_name) || ':'
       END beneficiary_name
  FROM web.v_linked_beneficiaries lb,
       dbo.beneficiary            be,
       dbo.beneficiary_type       bt,
       dbo.person                 bp,
       DBO.Member                 m
 WHERE lb.alt_beneficiary_id = be.alt_beneficiary_id
   AND be.beneficiary_type_id = bt.beneficiary_type_id
   AND (be.stop_date IS NULL OR be.stop_date > TRUNC(SYSDATE))
   AND be.start_date <= TRUNC(SYSDATE)
   AND be.entity_id = dbo.pkg_benefit_s.f_get_entity_id('PERSON')
   AND lb.dependent_id = bp.person_id
   AND m.person_id = be.person_id
   AND m.member_id = %MEMBER_ID
 ORDER BY bt.beneficiary_type_code, bp.last_name, bp.first_name",,Pension
601,User Info 1,USER_INFO_1,"select CASE
         WHEN initcap(nvl(p.last_name, su.user_name)) = 'Exebatch' THEN
          ''
         ELSE
          initcap(nvl(p.last_name, su.user_name))
       END as last_name,
       CASE
         WHEN initcap(first_name) = 'Exebatch' THEN
          'IPERS Benefits Staff'
            ELSE
          initcap(first_name)
       END as first_name
  from dbo.security_users su, dbo.person p
 where su.security_users_id = %SECURITY_USERS_ID
   and p.person_id(+) = su.person_id",,Pension
602,Next Payroll Date,NEXT_PAYROLL_DATE,"select trim(TO_CHAR(SYSDATE + 30,'fm Month yyyy')) as dayPlus30,TO_CHAR(sysdate,'MM/DD/YYYY')||',' as currentDate from dual",,Pension
182,Taxable Amount,TAXABLE_AMOUNT,"select client.f_get_refund_info ((select pa.part_account_id from dbo.part_account pa
                                                             where pa.member_id = %MEMBER_ID), 1)
                                                             from dual",,Member
183,Non-Taxable Amount,NON_TAXABLE_AMOUNT,"select client.f_get_refund_info ((select pa.part_account_id from dbo.part_account pa
                                                             where pa.member_id = %MEMBER_ID), 2)
                                                             from dual",,Member
184,Federal WH Amount,FEDERAL_WH_AMOUNT,"select client.f_get_refund_info ((select pa.part_account_id from dbo.part_account pa
                                                             where pa.member_id = %MEMBER_ID), 3)
                                                             from dual",,Member
185,State WH Amount,STATE_WH_AMOUNT,"select client.f_get_refund_info ((select pa.part_account_id from dbo.part_account pa
                                                             where pa.member_id = %MEMBER_ID), 4)
                                                             from dual",,Member
186,Member ID,MEMBER_ID,"SELECT P.ALT_IDENTIFIER AS MEMBER_ID
                                                             from dbo.member m, dbo.person p
                                                             where m.member_id = %MEMBER_ID
                                                             and p.person_id = m.person_id",,Member
